*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|>|''20/5/1''|''キューティー☆デモニック☆魔人エモ!!''&br;　　SIZE(11){溝口ゆうま feat.大瀬良あい}|190|[[★×5>難易度表/かんたん/キューティー☆デモニック☆魔人エモ!!]]|[[★×7>難易度表/ふつう/キューティー☆デモニック☆魔人エモ!!]]|[[★×8>難易度表/むずかしい/キューティー☆デモニック☆魔人エモ!!]]|[[★×10>難易度表/おに/キューティー☆デモニック☆魔人エモ!!]]|-|
|>|''17/9/11''|''久遠の夜''|185|[[★×4>難易度表/かんたん/久遠の夜]]|[[★×4>難易度表/ふつう/久遠の夜]]|[[★×6>難易度表/むずかしい/久遠の夜]]|[[★×8>難易度表/おに/久遠の夜]]|-|
|>|''16/12/27''|''KUSANAGI''&br;　　SIZE(11){aran}|180|[[★×5>難易度表/かんたん/KUSANAGI]]|[[★×6>難易度表/ふつう/KUSANAGI]]|[[★×7>難易度表/むずかしい/KUSANAGI]]|[[★×9>難易度表/おに/KUSANAGI]]|-|
|>|''16/10/28''|''食らいむ！まうんとぱふぇ''&br;　　SIZE(11){unatra}|186|[[★×3>難易度表/かんたん/食らいむ！まうんとぱふぇ]]|[[★×6>難易度表/ふつう/食らいむ！まうんとぱふぇ]]|[[★×8>難易度表/むずかしい/食らいむ！まうんとぱふぇ]]|[[★×9>難易度表/おに/食らいむ！まうんとぱふぇ]]|-|
|>|''17/12/26''|''クルクルクロックル''|130※|[[★×3>難易度表/かんたん/クルクルクロックル]]|[[★×4>難易度表/ふつう/クルクルクロックル]]|[[★×5>難易度表/むずかしい/クルクルクロックル]]|[[★×8>難易度表/おに/クルクルクロックル]]|-|
|>|''16/4/1''|''クロス・ブルー''|180|[[★×4>難易度表/かんたん/クロス・ブルー]]|[[★×6>難易度表/ふつう/クロス・ブルー]]|[[★×7>難易度表/むずかしい/クロス・ブルー]]|[[★×9>難易度表/おに/クロス・ブルー]]|-|
|>|''16/9/30''|''Gloria''&br;　　SIZE(11){K.key}|222|[[★×5>難易度表/かんたん/Gloria]]|[[★×7>難易度表/ふつう/Gloria]]|[[★×7>難易度表/むずかしい/Gloria]]|[[★×10>難易度表/おに/Gloria]]|-|
|>|''18/12/28''|''激運！七福ハッピークルー''&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.山本椛(monotone)}|180|[[★×4>難易度表/かんたん/激運！七福ハッピークルー]]|[[★×5>難易度表/ふつう/激運！七福ハッピークルー]]|[[★×7>難易度表/むずかしい/激運！七福ハッピークルー]]|[[★×9>難易度表/おに/激運！七福ハッピークルー]]|-|
|>|''19/4/26''|''ケチャドン2000''|110-426|[[★×5>難易度表/かんたん/ケチャドン2000]]|[[★×6>難易度表/ふつう/ケチャドン2000]]|[[★×8>難易度表/むずかしい/ケチャドン2000]]|[[★×9>難易度表/おに/ケチャドン2000]]&br;SIZE(10){譜面分岐}|-|
|>|''16/4/1''|''恋の処方箋''|185|[[★×3>難易度表/かんたん/恋の処方箋]]|[[★×5>難易度表/ふつう/恋の処方箋]]|[[★×5>難易度表/むずかしい/恋の処方箋]]|[[★×7>難易度表/おに/恋の処方箋]]|-|
|>|''19/10/1''|''こ・き・く・くる・くる・くれ・こ！''&br;　　SIZE(11){諸星なな・加藤はるか}|200|[[★×3>難易度表/かんたん/こ・き・く・くる・くる・くれ・こ！]]|[[★×4>難易度表/ふつう/こ・き・く・くる・くる・くれ・こ！]]|[[★×6>難易度表/むずかしい/こ・き・く・くる・くる・くれ・こ！]]|[[★×8>難易度表/おに/こ・き・く・くる・くる・くれ・こ！]]|-|
|>|''18/6/1''|''黒神クロニクル''|124|[[★×3>難易度表/かんたん/黒神クロニクル]]|[[★×4>難易度表/ふつう/黒神クロニクル]]|[[★×6>難易度表/むずかしい/黒神クロニクル]]|[[★×7>難易度表/おに/黒神クロニクル]]|-|
|>|''19/8/30''|''Coquette''&br;　　SIZE(11){Jun Kuroda}|200|[[★×5>難易度表/かんたん/Coquette]]|[[★×7>難易度表/ふつう/Coquette]]|[[★×8>難易度表/むずかしい/Coquette]]|[[★×10>難易度表/おに/Coquette]]|-|
|>|''16/10/28''|''ココロボ''&br;　　SIZE(11){Ujico*}|360|[[★×3>難易度表/かんたん/ココロボ]]|[[★×4>難易度表/ふつう/ココロボ]]|[[★×6>難易度表/むずかしい/ココロボ]]|[[★×10>難易度表/おに/ココロボ]]|-|
|>|''18/2/1''|''サタデー太鼓フィーバー''|130|[[★×4>難易度表/かんたん/サタデー太鼓フィーバー]]|[[★×6>難易度表/ふつう/サタデー太鼓フィーバー]]|[[★×8>難易度表/おに/サタデー太鼓フィーバー]]|[[★×7>難易度表/おに/サタデー太鼓フィーバー]]|[[''★×8''>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|
|>||''3Q-4U-AC00''|168|[[★×3>難易度表/かんたん/3Q-4U-AC00]]|[[★×6>難易度表/ふつう/3Q-4U-AC00]]|[[★×4>難易度表/むずかしい/3Q-4U-AC00]]|[[★×7>難易度表/おに/3Q-4U-AC00]]|-|
|>|''16/4/28''|''時空庁時空1課''&br;　　SIZE(11){feat.unmo}|180※|[[★×4>難易度表/かんたん/時空庁時空1課]]|[[★×6>難易度表/ふつう/時空庁時空1課]]|[[★×8>難易度表/むずかしい/時空庁時空1課]]|[[★×9>難易度表/おに/時空庁時空1課]]|-|
|>||''GERMINATION''|160-192※|[[★×5>難易度表/かんたん/GERMINATION]]|[[★×6>難易度表/ふつう/GERMINATION]]|[[★×7>難易度表/むずかしい/GERMINATION]]|[[★×7>難易度表/おに/GERMINATION]]|-|
|>|''19/4/26''|''シャイニング☆アブラカタブラ''&br;　　SIZE(11){〜阿羅仁＆マジカルランプ姫〜}|149|[[★×3>難易度表/かんたん/シャイニング☆アブラカタブラ]]|[[★×4>難易度表/ふつう/シャイニング☆アブラカタブラ]]|[[★×6>難易度表/むずかしい/シャイニング☆アブラカタブラ]]|[[★×9>難易度表/おに/シャイニング☆アブラカタブラ]]|-|
|>||''junction''|135|[[★×4>難易度表/かんたん/junction]]|[[★×5>難易度表/ふつう/junction]]|[[★×6>難易度表/むずかしい/junction]]|[[★×9>難易度表/おに/junction]]|-|
|>|''18/3/1''|''春遊''&br;　　SIZE(11){〜happy excursion〜}|140|[[★×4>難易度表/かんたん/春遊 〜happy excursion〜]]|[[★×5>難易度表/ふつう/春遊 〜happy excursion〜]]|[[★×6>難易度表/むずかしい/春遊 〜happy excursion〜]]|[[★×7>難易度表/おに/春遊 〜happy excursion〜]]|[[''★×8''>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|
|>|''17/4/28''|''承認欲Q''&br;　　SIZE(11){かねこちはる feat.はぁち}|226※|[[★×4>難易度表/かんたん/承認欲Q]]|[[★×6>難易度表/ふつう/承認欲Q]]|[[★×7>難易度表/むずかしい/承認欲Q]]|[[★×10>難易度表/おに/承認欲Q]]|-|
|>|''20/5/1''|''万戈イム−一ノ十''|220|[[★×5>難易度表/かんたん/万戈イム−一ノ十]]|[[★×7>難易度表/ふつう/万戈イム−一ノ十]]|[[★×8>難易度表/むずかしい/万戈イム−一ノ十]]|[[★×10>難易度表/おに/万戈イム−一ノ十]]&br;SIZE(10){譜面分岐}|-|
|>||''曙光''&br;　　SIZE(11){〜Dawn〜}|130|[[★×4>難易度表/かんたん/曙光 〜Dawn〜]]|[[★×5>難易度表/ふつう/曙光 〜Dawn〜]]|[[★×7>難易度表/むずかしい/曙光 〜Dawn〜]]|[[★×7>難易度表/おに/曙光 〜Dawn〜]]|[[''★×8''>難易度表/おに/曙光 〜Dawn〜(裏譜面)]]|
|>|''17/12/1''|''真・画竜点睛''|106-135※|[[★×4>難易度表/かんたん/真・画竜点睛]]|[[★×5>難易度表/ふつう/真・画竜点睛]]|[[★×6>難易度表/むずかしい/真・画竜点睛]]|[[★×9>難易度表/おに/真・画竜点睛]]&br;SIZE(10){譜面分岐}|[[''★×9''>難易度表/おに/真・画竜点睛]]&br;SIZE(10){譜面分岐}|
|>|''19/1/31''|''迅風丸''|150※|[[★×3>難易度表/かんたん/迅風丸]]|[[★×4>難易度表/ふつう/迅風丸]]|[[★×6>難易度表/むずかしい/迅風丸]]|[[★×8>難易度表/おに/迅風丸]]|[[★×9>難易度表/おに/迅風丸(裏譜面)]]|
|>|''19/7/1''|''須佐之男''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|90-220|[[★×5>難易度表/かんたん/須佐之男]]|[[★×7>難易度表/ふつう/須佐之男]]|[[★×8>難易度表/むずかしい/須佐之男]]|[[★×10>難易度表/おに/須佐之男]]|-|
|>||''3piece-&#x4a;azzParty!''|160|[[★×4>難易度表/かんたん/3piece-JazzParty!]]|[[★×5>難易度表/ふつう/3piece-JazzParty!]]|[[★×7>難易度表/むずかしい/3piece-JazzParty!]]|[[★×9>難易度表/おに/3piece-JazzParty!]]|-|
|>||''セイクリッド ルイン''|186|[[★×5>難易度表/かんたん/セイクリッド ルイン]]|[[★×6>難易度表/ふつう/セイクリッド ルイン]]|[[★×7>難易度表/むずかしい/セイクリッド ルイン]]|[[★×9>難易度表/おに/セイクリッド ルイン]]|[[★×10>難易度表/おに/セイクリッド ルイン(裏譜面)]]|
|>||''零の夜想曲''|150※|[[★×4>難易度表/かんたん/零の夜想曲]]|[[★×6>難易度表/ふつう/零の夜想曲]]|[[★×6>難易度表/むずかしい/零の夜想曲]]|[[★×8>難易度表/おに/零の夜想曲]]|[[''★×9''>難易度表/おに/零の夜想曲(裏譜面)]]|
|>||''零の狂詩曲''|183|[[★×4>難易度表/かんたん/零の狂詩曲]]|[[★×6>難易度表/ふつう/零の狂詩曲]]|[[★×7>難易度表/むずかしい/零の狂詩曲]]|[[★×9>難易度表/おに/零の狂詩曲]]|-|
|>||''戦国三弦''|144|[[★×4>難易度表/かんたん/戦国三弦]]|[[★×5>難易度表/ふつう/戦国三弦]]|[[★×6>難易度表/むずかしい/戦国三弦]]|[[★×9>難易度表/おに/戦国三弦]]&br;SIZE(10){譜面分岐}|-|
|>||''そつおめしき''&br;　　SIZE(11){feat.unmo}|200|[[★×4>難易度表/かんたん/そつおめしき]]|[[★×6>難易度表/ふつう/そつおめしき]]|[[★×7>難易度表/むずかしい/そつおめしき]]|[[★×10>難易度表/おに/そつおめしき]]|-|
|>|''18/2/1''|''そつおめしき2ばん''&br;　　SIZE(11){feat.unmo}|200|[[★×4>難易度表/かんたん/そつおめしき2ばん]]|[[★×6>難易度表/ふつう/そつおめしき2ばん]]|[[★×7>難易度表/むずかしい/そつおめしき2ばん]]|[[★×10>難易度表/おに/そつおめしき2ばん]]|-|
|>||''タイコタイム''|170※|[[★×5>難易度表/かんたん/タイコタイム]]|[[★×7>難易度表/ふつう/タイコタイム]]|[[★×8>難易度表/むずかしい/タイコタイム]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/タイコタイム]]&br;SIZE(10){譜面分岐}|[[''★×10''>難易度表/おに/タイコタイム(裏譜面)]]|
|>|''18/11/1''|''Taiko Drum Monster''&br;　　SIZE(11){steμ feat.siroa}|266|[[★×3>難易度表/かんたん/Taiko Drum Monster]]|[[★×5>難易度表/ふつう/Taiko Drum Monster]]|[[★×7>難易度表/むずかしい/Taiko Drum Monster]]|[[★×10>難易度表/おに/Taiko Drum Monster]]|-|
|>|''19/12/27''|''第六天魔王''&br;　　SIZE(11){黒沢ダイスケ × Masahiro "Godspeed" Aoki}|75?-300|[[★×5>難易度表/かんたん/第六天魔王]]|[[★×7>難易度表/ふつう/第六天魔王]]|[[★×8>難易度表/むずかしい/第六天魔王]]|[[★×10>難易度表/おに/第六天魔王]]|-|
|>|''20/1/31''|''束ね糸''&br;　　SIZE(11){はるなば feat.石黒千尋}|270|[[★×5>難易度表/かんたん/束ね糸]]|[[★×7>難易度表/ふつう/束ね糸]]|[[★×8>難易度表/むずかしい/束ね糸]]|[[★×10>難易度表/おに/束ね糸]]|-|
|>|''19/5/31''|''タベルナ2000''|170|[[★×5>難易度表/かんたん/タベルナ2000]]|[[★×7>難易度表/ふつう/タベルナ2000]]|[[★×8>難易度表/むずかしい/タベルナ2000]]|[[★×10>難易度表/おに/タベルナ2000]]|-|
|>|''19/8/30''|''ダンガンノーツ''&br;　　SIZE(11){cosMo@暴走P}|105-210|[[★×5>難易度表/かんたん/ダンガンノーツ]]|[[★×7>難易度表/ふつう/ダンガンノーツ]]|[[★×8>難易度表/むずかしい/ダンガンノーツ]]|[[★×10>難易度表/おに/ダンガンノーツ]]|[[★×10>難易度表/おに/ダンガンノーツ(裏譜面)]]|
|>||''地平線のエオリア''|158|[[★×4>難易度表/かんたん/地平線のエオリア]]|[[★×6>難易度表/ふつう/地平線のエオリア]]|[[★×7>難易度表/むずかしい/地平線のエオリア]]|[[★×7>難易度表/おに/地平線のエオリア]]|-|
|>|''16/9/1''|''超絶技巧系少女''&br;　　SIZE(11){ねこかぶりサイクロン(xi+ねこみりん)}|200|[[★×5>難易度表/かんたん/超絶技巧系少女]]|[[★×6>難易度表/ふつう/超絶技巧系少女]]|[[★×7>難易度表/むずかしい/超絶技巧系少女]]|[[★×10>難易度表/おに/超絶技巧系少女]]|-|
|>|''16/8/1''|''Choco Chiptune.''&br;　　SIZE(11){Ancraft}|210|[[★×4>難易度表/かんたん/Choco Chiptune.]]|[[★×6>難易度表/ふつう/Choco Chiptune.]]|[[★×7>難易度表/むずかしい/Choco Chiptune.]]|[[★×8>難易度表/おに/Choco Chiptune.]]|-|
|>||''月影SASURAI''|137※|[[★×5>難易度表/かんたん/月影SASURAI]]|[[★×6>難易度表/ふつう/月影SASURAI]]|[[★×7>難易度表/むずかしい/月影SASURAI]]|[[★×8>難易度表/おに/月影SASURAI]]|[[''★×9''>難易度表/おに/月影SASURAI(裏譜面)]]|
|>|''19/5/31''|''月読命''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|105-210※|[[★×5>難易度表/かんたん/月読命]]|[[★×7>難易度表/ふつう/月読命]]|[[★×8>難易度表/むずかしい/月読命]]|[[★×10>難易度表/おに/月読命]]|-|
|>|''18/11/30''|''つながれ！ひろがれ！打ち上がれ！''&br;　　SIZE(11){「太鼓の達人 セッションでドドンがドン！」テーマソング}|150|[[★×4>難易度表/かんたん/つながれ！ひろがれ！打ち上がれ！]]|[[★×5>難易度表/ふつう/つながれ！ひろがれ！打ち上がれ！]]|[[★×7>難易度表/むずかしい/つながれ！ひろがれ！打ち上がれ！]]|[[★×9>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|-|
|>||''ツンデレCafeへようこそ☆''&br;　　SIZE(11){ねこじゃが*}|230|[[★×4>難易度表/かんたん/ツンデレCafeへようこそ☆]]|[[★×6>難易度表/ふつう/ツンデレCafeへようこそ☆]]|[[★×7>難易度表/むずかしい/ツンデレCafeへようこそ☆]]|[[★×9>難易度表/おに/ツンデレCafeへようこそ☆]]|-|
|>|''16/11/1''|''Day by Day!''|161|[[★×3>難易度表/かんたん/Day by Day!]]|[[★×5>難易度表/ふつう/Day by Day!]]|[[★×7>難易度表/むずかしい/Day by Day!]]|[[★×8>難易度表/おに/Day by Day!]]|-|
|>|''18/8/31''|''天狗囃子''|103-225|[[★×4>難易度表/かんたん/天狗囃子]]|[[★×7>難易度表/ふつう/天狗囃子]]|[[★×7>難易度表/むずかしい/天狗囃子]]|[[★×9>難易度表/おに/天狗囃子]]|-|
|>|''17/10/4''|''伝説の祭り''|125-136|[[★×3>難易度表/かんたん/伝説の祭り]]|[[★×4>難易度表/ふつう/伝説の祭り]]|[[★×6>難易度表/むずかしい/伝説の祭り]]|[[★×7>難易度表/おに/伝説の祭り]]|-|
|>|''17/8/1''|''てんびん座急行 夜を行く''|180|[[★×5>難易度表/かんたん/てんびん座急行 夜を行く]]|[[★×6>難易度表/ふつう/てんびん座急行 夜を行く]]|[[★×7>難易度表/むずかしい/てんびん座急行 夜を行く]]|[[★×8>難易度表/おに/てんびん座急行 夜を行く]]|-|
|>||''天妖ノ舞''|174|[[★×3>難易度表/かんたん/天妖ノ舞]]|[[★×6>難易度表/ふつう/天妖ノ舞]]|[[★×8>難易度表/むずかしい/天妖ノ舞]]|[[★×9>難易度表/おに/天妖ノ舞]]|-|
|>|''20/1/31''|''トイマチック☆パレード!!''&br;　　SIZE(11){DJ Genki}|220-280|[[★×5>難易度表/かんたん/トイマチック☆パレード!!]]|[[★×7>難易度表/ふつう/トイマチック☆パレード!!]]|[[★×8>難易度表/むずかしい/トイマチック☆パレード!!]]|[[★×10>難易度表/おに/トイマチック☆パレード!!]]|-|
|>|''17/6/1''|''東京特許キョ許可局局長!!''|150-165|[[★×3>難易度表/かんたん/東京特許キョ許可局局長!!]]|[[★×4>難易度表/ふつう/東京特許キョ許可局局長!!]]|[[★×6>難易度表/むずかしい/東京特許キョ許可局局長!!]]|[[★×8>難易度表/おに/東京特許キョ許可局局長!!]]|-|
|>|''19/1/31''|''冬竜 〜Toryu〜''|110|[[★×4>難易度表/かんたん/冬竜 〜Toryu〜]]|[[★×5>難易度表/ふつう/冬竜 〜Toryu〜]]|[[★×7>難易度表/むずかしい/冬竜 〜Toryu〜]]|[[★×8>難易度表/おに/冬竜 〜Toryu〜]]|[[★×9>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|
|>|''18/8/1''|''ドキドキ胸きゅん おまつりタイム''|106-212|[[★×4>難易度表/かんたん/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/ふつう/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/むずかしい/ドキドキ胸きゅん おまつりタイム]]|[[★×9>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|-|
|>|''20/4/1''|''Dragoon''&br;　　SIZE(11){Massive New Krew}|200|[[★×4>難易度表/かんたん/Dragoon]]|[[★×6>難易度表/ふつう/Dragoon]]|[[★×7>難易度表/むずかしい/Dragoon]]|[[★×9>難易度表/おに/Dragoon]]|-|
|>|''19/3/1''|''ドンカマ2000''|5-292.376※|[[★×5>難易度表/かんたん/ドンカマ2000]]|[[★×7>難易度表/ふつう/ドンカマ2000]]|[[★×8>難易度表/むずかしい/ドンカマ2000]]|[[★×10>難易度表/おに/ドンカマ2000]]|-|
|>|''18/10/1''|''ナイトメア・サバイバー''|114-155※|[[★×4>難易度表/かんたん/ナイトメア・サバイバー]]|[[★×6>難易度表/ふつう/ナイトメア・サバイバー]]|[[★×7>難易度表/むずかしい/ナイトメア・サバイバー]]|[[★×8>難易度表/おに/ナイトメア・サバイバー]]|[[★×10>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|
|>|''19/8/1''|''渚のアンドロメダ''|154|[[★×4>難易度表/かんたん/渚のアンドロメダ]]|[[★×4>難易度表/ふつう/渚のアンドロメダ]]|[[★×5>難易度表/むずかしい/渚のアンドロメダ]]|[[★×8>難易度表/おに/渚のアンドロメダ]]|-|
|>|''18/3/1''|''虹色・夢色・太鼓色''|136※|[[★×3>難易度表/かんたん/虹色・夢色・太鼓色]]|[[★×5>難易度表/ふつう/虹色・夢色・太鼓色]]|[[★×4>難易度表/むずかしい/虹色・夢色・太鼓色]]|[[★×6>難易度表/おに/虹色・夢色・太鼓色]]|-|
|>||''ヌムジカac.10''|142|[[★×4>難易度表/かんたん/ヌムジカac.10]]|[[★×5>難易度表/ふつう/ヌムジカac.10]]|[[★×8>難易度表/むずかしい/ヌムジカac.10]]|[[★×9>難易度表/おに/ヌムジカac.10]]|-|
|>|''17/12/26''|''ねぇ教えて''|100|[[★×4>難易度表/かんたん/ねぇ教えて]]|[[★×5>難易度表/ふつう/ねぇ教えて]]|[[★×6>難易度表/むずかしい/ねぇ教えて]]|[[★×7>難易度表/おに/ねぇ教えて]]|-|
|>|''17/11/8''|''願いはエスペラント''|170|[[★×4>難易度表/かんたん/願いはエスペラント]]|[[★×6>難易度表/ふつう/願いはエスペラント]]|[[★×6>難易度表/むずかしい/願いはエスペラント]]|[[★×7>難易度表/おに/願いはエスペラント]]|-|
|>|''18/6/29''|''NECOLOGY''|150|[[★×3>難易度表/かんたん/NECOLOGY]]|[[★×5>難易度表/ふつう/NECOLOGY]]|[[★×7>難易度表/むずかしい/NECOLOGY]]|[[★×8>難易度表/おに/NECOLOGY]]|-|
|>|''16/9/30''|''ネテモネテモ''&br;　　SIZE(11){☆しょーじ☆ feat.ほのか&#9825;えりか}|185|[[★×3>難易度表/かんたん/ネテモネテモ]]|[[★×6>難易度表/ふつう/ネテモネテモ]]|[[★×6>難易度表/むずかしい/ネテモネテモ]]|[[★×8>難易度表/おに/ネテモネテモ]]|-|
|>|''19/10/1''|''HARDCOREノ心得''&br;　　SIZE(11){DJ Myosuke}|47.25-380|[[★×5>難易度表/かんたん/HARDCOREノ心得]]|[[★×7>難易度表/ふつう/HARDCOREノ心得]]|[[★×8>難易度表/むずかしい/HARDCOREノ心得]]|[[★×10>難易度表/おに/HARDCOREノ心得]]|-|
|>|''19/1/31''|''Hurtling Boys''&br;　　SIZE(11){さだきち イシカダス}|195|[[★×5>難易度表/かんたん/Hurtling Boys]]|[[★×7>難易度表/ふつう/Hurtling Boys]]|[[★×8>難易度表/むずかしい/Hurtling Boys]]|[[★×10>難易度表/おに/Hurtling Boys]]|-|
|>|''19/1/31''|''Purple Rose Fusion''|185-250|[[★×5>難易度表/かんたん/Purple Rose Fusion]]|[[★×7>難易度表/ふつう/Purple Rose Fusion]]|[[★×8>難易度表/むずかしい/Purple Rose Fusion]]|[[★×10>難易度表/おに/Purple Rose Fusion]]|-|
|>|''19/1/31''|''はたラク2000''|107-320※|[[★×5>難易度表/かんたん/はたラク2000]]|[[★×7>難易度表/ふつう/はたラク2000]]|[[★×8>難易度表/むずかしい/はたラク2000]]|[[★×10>難易度表/おに/はたラク2000]]|-|
|>|''18/11/11''|''はやさいたま2000''|250|[[★×5>難易度表/かんたん/はやさいたま2000]]|[[★×7>難易度表/ふつう/はやさいたま2000]]|[[★×8>難易度表/むずかしい/はやさいたま2000]]|[[★×9>難易度表/おに/はやさいたま2000]]|-|
|>|''17/4/28''|''春竜 〜Haryu〜''|218|[[★×4>難易度表/かんたん/春竜 〜Haryu〜]]|[[★×5>難易度表/ふつう/春竜 〜Haryu〜]]|[[★×7>難易度表/むずかしい/春竜 〜Haryu〜]]|[[★×8>難易度表/おに/春竜 〜Haryu〜]]|[[★×9>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|
|>|''19/10/1''|''ハロー！ ハロウィン''|134-146|[[★×3>難易度表/かんたん/ハロー！ハロウィン]]|[[★×2>難易度表/ふつう/ハロー！ハロウィン]]|[[★×6>難易度表/むずかしい/ハロー！ハロウィン]]|[[★×8>難易度表/おに/ハロー！ハロウィン]]&br;SIZE(10){譜面分岐}|-|
|>|''18/6/1''|''VICTORIA''&br;　　SIZE(11){Cranky}|185|[[★×5>難易度表/かんたん/VICTORIA]]|[[★×7>難易度表/ふつう/VICTORIA]]|[[★×8>難易度表/むずかしい/VICTORIA]]|[[★×10>難易度表/おに/VICTORIA]]|-|
|>|''19/4/1''|''秘ナルメジェドノ悲ナル憂鬱''&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.山本椛(monotone)}|180-210|[[★×4>難易度表/かんたん/秘ナルメジェドノ悲ナル憂鬱]]|[[★×5>難易度表/ふつう/秘ナルメジェドノ悲ナル憂鬱]]|[[★×7>難易度表/むずかしい/秘ナルメジェドノ悲ナル憂鬱]]|[[★×10>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|-|
|>||''百花繚乱''|148|[[★×3>難易度表/かんたん/百花繚乱]]|[[★×4>難易度表/ふつう/百花繚乱]]|[[★×4>難易度表/むずかしい/百花繚乱]]|[[★×9>難易度表/おに/百花繚乱]]&br;SIZE(10){譜面分岐}|-|
|>|''16/10/28''|''ひよっこファンタジー''&br;　　SIZE(11){つよみー}|188|[[★×5>難易度表/かんたん/ひよっこファンタジー]]|[[★×6>難易度表/ふつう/ひよっこファンタジー]]|[[★×7>難易度表/むずかしい/ひよっこファンタジー]]|[[★×9>難易度表/おに/ひよっこファンタジー]]|-|
|>||''ファミレスウォーズ''|190|[[★×2>難易度表/かんたん/ファミレスウォーズ]]|[[★×4>難易度表/ふつう/ファミレスウォーズ]]|[[★×5>難易度表/むずかしい/ファミレスウォーズ]]|[[★×8>難易度表/おに/ファミレスウォーズ]]|-|
|>|''16/12/1''|''風雲！バチお先生''|130※|[[★×3>難易度表/かんたん/風雲！バチお先生]]|[[★×5>難易度表/ふつう/風雲！バチお先生]]|[[★×6>難易度表/むずかしい/風雲！バチお先生]]|[[★×7>難易度表/おに/風雲！バチお先生]]|-|
|>|''19/7/1''|''フューチャー・ラボ''|160※|[[★×3>難易度表/かんたん/フューチャー・ラボ]]|[[★×4>難易度表/ふつう/フューチャー・ラボ]]|[[★×7>難易度表/むずかしい/フューチャー・ラボ]]|[[★×8>難易度表/おに/フューチャー・ラボ]]|-|
|>||''Fly away''|200|[[★×4>難易度表/かんたん/Fly away]]|[[★×5>難易度表/ふつう/Fly away]]|[[★×5>難易度表/むずかしい/Fly away]]|[[★×7>難易度表/おに/Fly away]]|-|
