----
主に太鼓の達人関係のテレビ番組が放送されたときに使う雑談所です。&br;現時点では、このページはアーカイブ用のページになっています。
-某番組とは --  &new{2015-03-21 (土) 19:20:51};
--調べてみたらフジのとある番組たぶんググればすぐ出ると思う --  &new{2015-03-21 (土) 19:34:17};
-↑真の達人レベル。大倉さんの紅最高は可90。 --  &new{2015-03-21 (土) 19:21:49};
-ピアノでミス5回で凄いとかあるけど太達でもミス=可とか言えそうな気がするのだが --  &new{2015-03-21 (土) 19:22:02};
-ミス９０(笑) --  &new{2015-03-21 (土) 19:37:10};
-太鼓チームちゃっかり仕分けについてツイートしてるwww --  &new{2015-03-21 (土) 19:43:19};
-このカルメン12分入ってるんだ --  &new{2015-03-21 (土) 19:43:24};
-やっぱりテレビでは、最も難易度が高い曲＝紅　というイメージが定着しているんだな。 --  &new{2015-03-21 (土) 19:46:27};
-うわあああチキン --  &new{2015-03-21 (土) 19:47:03};
-こんなんできてたのかw --  &new{2015-03-21 (土) 19:52:23};
-ピアノ対決がだんだん某コンマイっぽく見える罠 --  &new{2015-03-21 (土) 19:52:59};
-どうでもいいが今流れている曲の鍵盤の数＜幽玄のコンボ数なんですが --  &new{2015-03-21 (土) 19:53:17};
-カステラ一番 電話は二番 --  &new{2015-03-21 (土) 19:53:27};
--三時のおやつは...なんだっけ --  &new{2015-03-21 (土) 19:55:24};
---ぶん・・・ぶん・・・ --  &new{2015-03-21 (土) 19:58:37};
---文明堂 --  &new{2015-03-21 (土) 19:58:56};
-ピアノ   すげぇ --  &new{2015-03-21 (土) 19:54:02};
-勝ってもまんざらでもない様子 --  &new{2015-03-21 (土) 19:56:57};
--使い方間違ってまっせ --  &new{2015-03-21 (土) 20:10:44};
-夜想曲 --  &new{2015-03-21 (土) 19:57:32};
--夜想曲Op.9-2 --  &new{2015-03-21 (土) 19:58:40};
---やっば増渕さんスゲェと思ってしまう よくジャズアレンジしたなぁ… --  &new{2015-03-21 (土) 20:03:40};
---↑増渕さんじゃないよ --  &new{2015-03-21 (土) 20:08:19};
---自営山さんだったと思う --  &new{2015-03-21 (土) 20:11:19};
---スマン間違えた 最近増渕曲聞きすぎかもしれん --  &new{2015-03-21 (土) 20:13:39};
-なんかピアノが弐寺に見えてきたw --  &new{2015-03-21 (土) 19:59:25};
-もっと近いゲームがあるだろ --  &new{2015-03-21 (土) 20:00:29};
-マラムケの時間だ --  &new{2015-03-21 (土) 20:09:46};
-太鼓は最後になりそうだ --  &new{2015-03-21 (土) 20:10:32};
--太鼓は公式サイトでは 最後にクレジットされてたけど --  &new{2015-03-21 (土) 20:27:02};
-この人ニコ動で見た人だ --  &new{2015-03-21 (土) 20:18:25};
--誰のこと？ --  &new{2015-03-21 (土) 20:30:04};
---[[石川綾子さん>http://ch.m.nicovideo.jp/watch/1374753188?guid=ON]] --  &new{2015-03-21 (土) 20:31:31};
-はじまた --  &new{2015-03-21 (土) 20:32:29};
-おや、始まったか --  &new{2015-03-21 (土) 20:32:39};
-ついに来た --  &new{2015-03-21 (土) 20:32:54};
-UC不可避 --  &new{2015-03-21 (土) 20:33:02};
--これ思った --  &new{2015-03-21 (土) 20:37:28};
-ムラサキじゃん --  &new{2015-03-21 (土) 20:33:45};
-ムラサキっぽい --  &new{2015-03-21 (土) 20:33:55};
-可が多いな逆に --  &new{2015-03-21 (土) 20:34:37};
-玄人落ち… --  &new{2015-03-21 (土) 20:35:18};
-ハウスでようやるわ --  &new{2015-03-21 (土) 20:36:07};
-不可1、69万 --  &new{2015-03-21 (土) 20:36:36};
-超難関(笑)なんだが --  &new{2015-03-21 (土) 20:36:41};
--超どころか難も付かんわ --  &new{2015-03-21 (土) 20:37:49};
--コンボ数だけなら結構多いから(震え声) --  &new{2015-03-21 (土) 20:42:20};
-超難関(笑)なんだが --  &new{2015-03-21 (土) 20:36:42};
-超難曲(ギャラリー目線) --  &new{2015-03-21 (土) 20:37:45};
--ギャラリー目線なら全く持って正しいわけだが --  &new{2015-03-21 (土) 20:44:53};
-すげえ達人維持してる --  &new{2015-03-21 (土) 20:39:36};
-フルコンおめでとうw --  &new{2015-03-21 (土) 20:39:38};
-やったぜ。 --  &new{2015-03-21 (土) 20:39:40};
-大倉はフルコン、81万 --  &new{2015-03-21 (土) 20:39:55};
-最後の最後でフルコンできたな --  &new{2015-03-21 (土) 20:41:51};
-くるくるくるくるくるくるくるくるくるくるwwwwwwwww --  &new{2015-03-21 (土) 20:43:43};
-赤松がばち回しやってるけどこれってやっていいの? --  &new{2015-03-21 (土) 20:44:01};
-大倉大ピンチwwwwww最高wwwwww難易度wwwwwwwww --  &new{2015-03-21 (土) 20:44:45};
-カドドンは正直カッター --  &new{2015-03-21 (土) 20:44:59};
-これがフルコンボなら結構いい点数でした（笑）　可３桁の時点でお察し --  &new{2015-03-21 (土) 20:45:16};
-よく○○○●●●とか●●○　○●　●○とかやらせたな俺でも不安定なのに --  &new{2015-03-21 (土) 20:45:26};
-LOVE PHANTOMは513コンボ? --  &new{2015-03-21 (土) 20:45:33};
--そうだよ --  &new{2015-03-21 (土) 20:46:21};
-上級者目線コメ多いな --  &new{2015-03-21 (土) 20:47:16};
--まったくだ --  &new{2015-03-21 (土) 20:50:31};
--当然のことだろ --  &new{2015-03-21 (土) 20:50:42};
-LOVE PHANTOMは偶数をどれだけ上手く捌けるかが重要だなぁ… --  &new{2015-03-21 (土) 20:47:16};
-なんか大倉ロール覚えてない？www --  &new{2015-03-21 (土) 20:47:34};
--↑それな　曲の前にやってたね --  &new{2015-03-21 (土) 20:58:53};
---紅でやってた --  &new{2015-03-21 (土) 21:17:58};
-配点的に☆8か？ --  &new{2015-03-21 (土) 20:50:09};
--10段階でいったら8が妥当だろうな --  &new{2015-03-21 (土) 20:51:33};
--難易度は4・4・6・8 --  &new{2015-03-21 (土) 21:00:46};
-完　全　勝　利 --  &new{2015-03-21 (土) 20:50:24};
-2曲ともフルコンボか　よくやったよ大倉 --  &new{2015-03-21 (土) 20:51:43};
-今までで最高難易度＝天井点高い≒最高得点　そりゃあ最高得点でるわな --  &new{2015-03-21 (土) 20:51:45};
--参考 2013年　983380点　今回　985170点　＋1790点　でした。 --  &new{2015-03-21 (土) 21:51:17};
-紅の鬼でもよかったんじゃないかな --  &new{2015-03-21 (土) 20:52:45};
-大倉圧勝したな --  &new{2015-03-21 (土) 20:53:09};
-ただ最後ぐらい紅は鬼でやってほしかったな --  &new{2015-03-21 (土) 20:54:45};
--love phantomできるんならできるはず --  &new{2015-03-21 (土) 21:21:57};
-あの二人の実力でパニとかテレキャスって出来んのかな？ --  &new{2015-03-21 (土) 20:55:05};
--ちょっと練習すりゃクリアくらいなら出来るんじゃね --  &new{2015-03-21 (土) 21:00:09};
---高速は無理だろ --  &new{2015-03-21 (土) 21:19:44};
---低速ならファミリードンドン --  &new{2015-03-21 (土) 22:59:14};
-これで全ての仕分けオリジナルがムラサキに収録される可能性は出てきたのかも。 --  &new{2015-03-21 (土) 20:58:33};
-最後だから何か起こると思ったのに今までの曲をただやっただけか... --  &new{2015-03-21 (土) 21:01:06};
-次回の開発日記とアップデートに期待。それにしても譜面の作成者って誰なんだ？ --  &new{2015-03-21 (土) 21:06:06};
-スマホ見てたら太鼓の達人プラスで紅が課題曲になった通知が来てワロタ --  &new{2015-03-21 (土) 21:26:11};
-明日から紅やる人多いんだろうなぁ。 --  &new{2015-03-21 (土) 21:35:07};
-しかし、大倉少し腕上げたかな？昔よりマシになった感じがある --  &new{2015-03-21 (土) 22:09:41};
--一応2曲ともフルコンしたしねw --  &new{2015-03-22 (日) 10:55:23};
-これからTwitterで紅フルコンして「大倉に勝てた」とかツイートするドンだーが出てきそう --  &new{2015-03-22 (日) 13:23:19};
--そんなツイートしたら間違いなく荒れるなｗ --  &new{2015-03-22 (日) 16:13:40};
-こちらのコメント欄18時くらいに非表示にします、またスペシャルとかでやったときに復活させます --  &new{2015-03-22 (日) 17:21:40};
#endregion

**2022/06/12 THE神業チャレンジ 第5弾 [#kami5]
使いたければどうぞ↓

**2022/07/29 THE神業チャレンジ 第6弾 [#kami6]
----
19:00放送
-VTR出演者
--植村颯太
--河野玄斗
--坂本愛玲菜（HKT48）
--高野 洸
--パーマ大佐
----
使いたければどうぞ↓

**2022/10/02 THE神業チャレンジ 第7弾 [#kami7]
『目隠し太鼓の達人』最終章 19:00~21:00放送&br;
使いたければどうぞ↓
