*song_no [#title]

-「ドンだーひろばにログイン」→「スコアデータ閲覧」→「曲選択」で各曲のスコアページのURLで見ることのできる「song_no」のまとめ。
--「https&#58;&#47;&#47;donderhiroba.jp/score_detail.php?''song_no=XXX''&level=X&mode=0」の部分。
---ちなみに「level」は、1：かんたん、2：ふつう、3：むずかしい、4：おに、5：おに裏譜面、となっており、それ以外の値を入力するとエラーが返される。
--1〜1599が使われている。0以下や1600以上だと「指定されたページは存在しません。」と表示される。
--下のリストはムラサキ以降のもの。初代〜モモイロ、キミドリのものとは違う。
-隠し曲のナンバーは、その曲を持っているアカウントしか見ることができない。
-期間限定曲はスコアデータを閲覧できないのでナンバーは確認できない。
-一部のナンバーは入力しても「楽曲が公開されていません」と表示される。
--曲がサヨナラになるとそのナンバーは非公開になる。アップデートによって新曲のナンバーとして再利用されることも。

-初代〜モモイロは現在とは違う方法で整理されていた。
--モモイロまでは、奇数は裏譜面専用だった。
-モモイロ→キミドリの大型アップデート時に一度曲ID順に並び替えられた。キミドリでの追加曲は、その並び替えられたものの後ろに追加していた模様。
--例えばキミドリの新曲[[Ignis Danse>難易度表/おに/Ignis Danse]]は現在とは違う447だった。
--キミドリ→ムラサキの大型アップデートで再度曲ID順に並び替えられたが、その次のムラサキ→ホワイトでは曲ID順に並び替えが行われなくなり、現在に至る。
-その名残で1〜474はだいたいが曲ID順になっている。
--大型アップデート（グリーンは例外）とイエローアップデートの時空いた場所から使っているため、特に統一性は見られない。

-[[コメント>#comment]]

**リスト &size(12){(最終更新：&lastmod;)}; [#list]
-凡例&br;''背景が灰色(COLOR(#ccc){■})の曲''・・・サヨナラ曲となり現在は非公開、もしくは別の楽曲に置き換わった曲&br;背景がベージュ色（COLOR(beige){■}）の曲・・・非公開だがどの曲が入っているか確定している番号

|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|h
|831|[[ゲゲゲの鬼太郎>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]|BGCOLOR(orange):アニメ|gegeg2|氷川きよし|
|832|[[騎士竜戦隊リュウソウジャー>難易度表/おに/騎士竜戦隊リュウソウジャー]]|BGCOLOR(orange):アニメ|ryusoj||
|833|[[Goldfish City>難易度表/おに/Goldfish City]]|BGCOLOR(orangered):ナムオリ|gfish||
|834|[[疾風怒濤>難易度表/おに/疾風怒濤]]|BGCOLOR(orangered):ナムオリ|spdoto||
|835|[[What's in the box?>難易度表/おに/What's in the box?]]|BGCOLOR(orangered):ナムオリ|whibox||
|836|[[Yes we are>難易度表/おに/Yes we are]]|BGCOLOR(cyan):J-POP|yeswea||
|837|[[マリーゴールド>難易度表/おに/マリーゴールド]]|BGCOLOR(cyan):J-POP|mrgold||
|838|[[ハッピーウェディング前ソング>難易度表/おに/ハッピーウェディング前ソング]]|BGCOLOR(cyan):J-POP|ybtwed||
|839|[[ただ君に晴れ>難易度表/おに/ただ君に晴れ]]|BGCOLOR(cyan):J-POP|tadkim||
|840|[[MOIL>難易度表/おに/MOIL]]|BGCOLOR(orange):アニメ|2no92||
|841|[[ケラケラホーのうた>難易度表/おに/ケラケラホーのうた]]|BGCOLOR(orange):アニメ|ywkkh||
|842|[[紅蓮華>難易度表/おに/紅蓮華]]|BGCOLOR(orange):アニメ|kimetu||
|843|[[もぺもぺ>難易度表/おに/もぺもぺ]]|BGCOLOR(lime):バラエティ|mope||
|844|[[B.B.K.K.B.K.K.>難易度表/おに/B.B.K.K.B.K.K.]]|BGCOLOR(lime):バラエティ|bbkkbk||
|845|[[Dreadnought>難易度表/おに/Dreadnought]]|BGCOLOR(lime):バラエティ|dreadn||
|846|[[キューティー☆デモニック☆魔人エモ!!>難易度表/おに/キューティー☆デモニック☆魔人エモ!!]]|BGCOLOR(orangered):ナムオリ|mznemo||
|847|[[ぐでたまテーマソング>難易度表/おに/ぐでたまテーマソング]]|BGCOLOR(orange):アニメ|gdtmt||
|848|[[ぐでたまぷちょへんざ>難易度表/おに/ぐでたまぷちょへんざ]]|BGCOLOR(orange):アニメ|gdtmp||
|849|[[poxei&#9830;DOON>難易度表/おに/poxei◆DOON]]|BGCOLOR(orangered):ナムオリ|poxeid||
|850|[[コネクトカラーズ>難易度表/おに/コネクトカラーズ]]|BGCOLOR(orangered):ナムオリ|cnctcl||
|851|[[気焔万丈神楽>難易度表/おに/気焔万丈神楽]]|BGCOLOR(orangered):ナムオリ|kienbj||
|852|[[音虫をつかまえろ！>難易度表/おに/音虫をつかまえろ！]]|BGCOLOR(orangered):ナムオリ|otomus||
|853|[[ププッとフムッとかいけつダンス>難易度表/おに/ププッとフムッとかいけつダンス]]|BGCOLOR(orange):アニメ|osirit||
|854|[[マスカット>難易度表/おに/マスカット]]|BGCOLOR(orange):アニメ|yzmsct||
|855|[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]|BGCOLOR(orangered):ナムオリ|tabetm||
|856|[[Calamity Fortune>難易度表/おに/Calamity Fortune]]|BGCOLOR(lime):バラエティ|thclmt||
|857|[[サクラ・シークレット>難易度表/おに/サクラ・シークレット]]|BGCOLOR(lime):バラエティ|thntak||
|858|[[UFO Swingin'>難易度表/おに/UFO Swingin']]|BGCOLOR(orangered):ナムオリ|ufoswn||
|859|[[天泣の律>難易度表/おに/天泣の律]]|BGCOLOR(orangered):ナムオリ|ten9nr||
|860|[[にゃーにゃーにゃー>難易度表/おに/にゃーにゃーにゃー]]|BGCOLOR(orangered):ナムオリ|nya3||
|861|[[ナンセンス文学>難易度表/おに/ナンセンス文学]]|BGCOLOR(cyan):J-POP|evensb||
|862|[[君はロックを聴かない>難易度表/おに/君はロックを聴かない]]|BGCOLOR(cyan):J-POP|kim69||
|863|[[NATSU☆しようぜ！>難易度表/おに/NATSU☆しようぜ！]]|BGCOLOR(orange):アニメ|i7natu||
|864|[[TD - 28619029byte remix ->難易度表/おに/TD -28619029byte remix-]]|BGCOLOR(darkorchid):ゲーミュ|tecdrv||
|865|[[流浪の琥珀姫>難易度表/おに/流浪の琥珀姫]]|BGCOLOR(orangered):ナムオリ|589him||
|866|[[氷竜 〜Kooryu〜>難易度表/おに/氷竜 〜Kooryu〜]]|BGCOLOR(orangered):ナムオリ|kooryu||
|867|[[うちゅうひこうし冒険譚>難易度表/おに/うちゅうひこうし冒険譚]]|BGCOLOR(orangered):ナムオリ|uchubk||
|868|[[モノクロボイス>難易度表/おに/モノクロボイス]]|BGCOLOR(orangered):ナムオリ|csmmon||
|869|[[森羅万象>難易度表/おに/森羅万象]]|BGCOLOR(orangered):ナムオリ|sinrab||
|870|[[OVER THE TOP>難易度表/おに/OVER THE TOP]]|BGCOLOR(orange):アニメ|1psovt||
|871|[[ミルミル 〜未来ミエル〜>難易度表/おに/ミルミル 〜未来ミエル〜]]|BGCOLOR(orange):アニメ|3ru3ru||
|872|[[REAL×EYEZ>難易度表/おに/REAL×EYEZ]]|BGCOLOR(orange):アニメ|kr01||
|873|[[馬と鹿>難易度表/おに/馬と鹿]]|BGCOLOR(cyan):J-POP|ynzums||
|874|[[撥条少女時計>難易度表/おに/撥条少女時計]]|BGCOLOR(darkgray):ボカロ|mikuzs||
|875|[[グラーヴェ>難易度表/おに/グラーヴェ]]|BGCOLOR(darkgray):ボカロ|mikugv||
|876|[[Act! Addict! Actors!>難易度表/おに/Act! Addict! Actors!]]|BGCOLOR(orange):アニメ|a3aaa||
|877|[[刀剣乱舞>難易度表/おに/刀剣乱舞]]|BGCOLOR(cyan):J-POP|toukem||
|878|[[Caribbean Knight>難易度表/おに/Caribbean Knight]]|BGCOLOR(orangered):ナムオリ|caribb||
|879|[[タイコロール>難易度表/おに/タイコロール]]|BGCOLOR(orangered):ナムオリ|tkroll||
|880|[[夢と希望>難易度表/おに/夢と希望]]|BGCOLOR(darkorchid):ゲーム＆&br;バラエティ|udtymt||
|881|[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]|BGCOLOR(darkorchid):ゲーム＆&br;バラエティ|udtmgl||
|882|[[乙女解剖>難易度表/おに/乙女解剖]]|BGCOLOR(darkgray):ボカロ|?||
|883|[[サクリファイス>難易度表/おに/サクリファイス]]|BGCOLOR(hotpink):アニメ|?||
|884|[[愛にできることはまだあるかい>難易度表/おに/愛にできることはまだあるかい]]|BGCOLOR(hotpink):アニメ|tnkai2||
|885|[[Pretender>難易度表/おに/Pretender]]|BGCOLOR(cyan):ポップス|?||
|886|[[ハロー！どんちゃん>難易度表/おに/ハロー！どんちゃん]]|BGCOLOR(orangered):ナムオリ|hello2||
|887|[[ナマハゲノウタ>難易度表/おに/ナマハゲノウタ]]|BGCOLOR(orangered):ナムオリ|7ma8ge||
|888|[[クラシックメドレー(ロック編)>難易度表/おに/クラシックメドレー(ロック編)]]|BGCOLOR(gold):クラシック|clsr||
|889|[[via lactea>難易度表/おに/via lactea]]|BGCOLOR(orangered):ナムオリ|?||
|890|[[わら得る2000>難易度表/おに/わら得る2000]]|BGCOLOR(orangered):ナムオリ|?||
|891|[[カッティアワールの宝剣>難易度表/おに/カッティアワールの宝剣]]|BGCOLOR(orangered):ナムオリ|ymyrp3||
|892|[[幕末維新譚>難易度表/おに/幕末維新譚]]|BGCOLOR(orangered):ナムオリ|?||
|893|[[ピースサイン>難易度表/おに/ピースサイン]]|BGCOLOR(cyan):ポップス|?||
|894|[[今>難易度表/おに/今]]|BGCOLOR(cyan):ポップス|?||
|895|[[HIMAWARI HAPPY>難易度表/おに/HIMAWARI HAPPY]]|BGCOLOR(cyan):ポップス|?||
|896|[[続・〆ドレー2000>難易度表/おに/続・〆ドレー2000]]|BGCOLOR(orangered):ナムオリ|?||

**未確認 [#lostn]
|CENTER:60|350|CENTER:COLOR(black):70|60||c
|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|
|334?|[[エレクトリック・ポストマン>難易度表/おに/エレクトリック・ポストマン]]|BGCOLOR(orangered):ナムオリ|postm||
|529?|[[スカッとじゃんけん>難易度表/おに/スカッとじゃんけん]]|BGCOLOR(lime):バラエティ|?||
|690?|[[UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]|BGCOLOR(orangered):ナムオリ|?|段位道場用、達人譜面固定|

**コメント [#comment]
#pcomment(,noname)
