*曲IDまとめ [#title]
#contents
-家庭用全部(一部のDL曲除く)とACの3-5、7-14+、11亜、12亜と他一部。
-探すときはブラウザのページ内検索機能が便利です。
-新AC、新配点準拠のCSで裏譜面がある曲の曲IDはex_○○○○○○。
--iOSは表譜面と同じ。
--PS4、NS、新ACブルーVer 2.06以降?の裏譜面ファイルは○○○○○○_xで表記される。

|曲ID|曲名|備考|h
|tmr|[[ignited-イグナイテッド->難易度表/おに/ignited-イグナイテッド-]]|T.M.Revolution|
|tnkai2|[[愛にできることはまだあるかい>難易度表/おに/愛にできることはまだあるかい]]|''天気''の子|
|tnkgrd|[[グランドエスケープ>難易度表/おに/グランドエスケープ]]|~|
|tnkkaz|[[風たちの声>難易度表/おに/風たちの声]]|~|
|toabs|[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]||
|tobers|[[テイルズ オブ ベルセリア メドレー>難易度表/おに/テイルズ オブ ベルセリア メドレー]]||
|tok9ja|[[烈車戦隊トッキュウジャー>難易度表/おに/烈車戦隊トッキュウジャー]]||
|tokach|[[エージェント夜を往く>難易度表/おに/エージェント夜を往く]]|とかちつくちて|
|tokino|[[時の足音>難易度表/おに/時の足音]]||
|tokkyo|[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]||
|tomare|[[止マレ！>難易度表/おに/止マレ！]]||
|tondem|[[トンデ・ミテ>難易度表/おに/トンデ・ミテ]]||
|tongat|[[トンガチン>難易度表/おに/トンガチン]]||
|toori4|[[トオリヨ>難易度表/おに/トオリヨ]]||
|toreve|[[光る闇>難易度表/おに/光る闇]]|テイルズ オブ ザ ワールド レーヴ ユナイティア|
|torik2|[[豪食マイウェイ！！>難易度表/おに/豪食マイウェイ！！]]|トリコ|
|toriko|[[ガツガツ！！>難易度表/おに/ガツガツ！！]]|~|
|totoro|[[となりのトトロ>難易度表/おに/となりのトトロ]]||
|touch|[[タッチ>難易度表/おに/タッチ]]||
|tougen|[[桃源郷エイリアン>難易度表/おに/桃源郷エイリアン]]||
|toumei|[[透明だった世界>難易度表/おに/透明だった世界]]||
|tox|[[Toxic>難易度表/おに/Toxic]]||
|toxil|[[テイルズ オブ エクシリア メドレー>難易度表/おに/テイルズ オブ エクシリア メドレー]]||
|tozest|[[テイルズ オブ ゼスティリア メドレー>難易度表/おに/テイルズ オブ ゼスティリア メドレー]]||
|tra|[[traveling>難易度表/おに/traveling]]||
|train|[[TRAIN-TRAIN>難易度表/おに/TRAIN-TRAIN]]||
|trance|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|トランス（曲ジャンル）|
|triang|[[トライアングラー>難易度表/おに/トライアングラー]]||
|trigon|[[スタートリゴンのテーマ>難易度表/おに/スタートリゴンのテーマ]]||
|troika|[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|トロイカ|
|trustg|[[トラストゲーム>難易度表/おに/トラストゲーム]]||
|truth|[[TRUTH>難易度表/おに/TRUTH]]||
|truth2|~|新譜面|
|ttk|[[ハム太郎とっとこうた>難易度表/おに/ハム太郎とっとこうた]]|とっとこ|
|ttk2|[[ハム太郎とっとこうた〜ノリノリでちゅ〜>難易度表/おに/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|~|
|ttk3|[[ハム太郎とっとこうた2005>難易度表/おに/ハム太郎とっとこうた2005]]|~|
|ttk3s|[[ハム太郎とっとこうた>難易度表/おに/ハム太郎とっとこうた]]|ショート|
|ttrkaz|[[風のとおり道>難易度表/おに/風のとおり道]]|となりの''トトロ''|
|tttank|[[戦え!T3防衛隊 〜GOI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|TANK!TANK!TANK!|
|tub|[[Tubthumping>難易度表/おに/Tubthumping]]||
|tubomi|[[恋のつぼみ>難易度表/おに/恋のつぼみ]]||
|tukema|[[つけまつける>難易度表/おに/つけまつける]]||
|tuku43|[[月読命>難易度表/おに/月読命]]||
|turk|[[トルコ行進曲(モーツァルト)>難易度表/おに/トルコ行進曲(モーツァルト)]]||
|tutti|[[トゥッティ！>難易度表/おに/トゥッティ！]]||
|twctt|[[TT -Japanese ver.->難易度表/おに/TT -Japanese ver.-]]||
|u3gino|[[うさぎのしっぽ>難易度表/おに/うさぎのしっぽ]]||
|udtkkr|[[心の痛み>難易度表/おに/心の痛み]]|UNDERTALE|
|udtmgl|[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]|~|
|udtymt|[[夢と希望>難易度表/おに/夢と希望]]|~|
|ufo|[[UFO>難易度表/おに/UFO]]||
|uheart|[[UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]||
|ujopop|[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]||
|ukiyo|[[浮世CROSSING>難易度表/おに/浮世CROSSING]]||
|ult7|[[ウルトラセブンの歌>難易度表/おに/ウルトラセブンの歌]]||
|ultace|[[ウルトラマンA>難易度表/おに/ウルトラマンA]]||
|ultged|[[GEEDの証>難易度表/おに/GEEDの証]]||
|ultman|[[ウルトラマンの歌>難易度表/おに/ウルトラマンの歌]]|新譜面|
|ultnew|[[帰ってきたウルトラマン>難易度表/おに/帰ってきたウルトラマン]]||
|ultorb|[[オーブの祈り>難易度表/おに/オーブの祈り]]||
|ulttar|[[ウルトラマンタロウ>難易度表/おに/ウルトラマンタロウ]]||
|ultx|[[ウルトラマンX>難易度表/おに/ウルトラマンX]]||
|ultz1|[[新しい光>難易度表/おに/新しい光]]||
|ultz2|[[運命のしずく〜Destiny‘s star〜>難易度表/おに/運命のしずく〜Destiny‘s star〜]]||
|uman|[[ウルトラマンの歌>難易度表/おに/ウルトラマンの歌]]||
|umaru|[[かくしん的☆めたまるふぉ〜ぜっ！>難易度表/おに/かくしん的☆めたまるふぉ〜ぜっ！]]|干物妹！うまるちゃん|
|umauma|[[ウッーウッーウマウマ>難易度表/おに/ウッーウッーウマウマ]]||
|uminok|[[海の声>難易度表/おに/海の声]]||
|umiyuk|[[海雪>難易度表/おに/海雪]]||
|umjoin|[[JOIN US>難易度表/おに/JOIN US]]|UUUM|
|umniji|[[虹(Fischer's)>難易度表/おに/虹(Fischer's)]]|~|
|umroad|[[チャンピオンロード>難易度表/おに/チャンピオンロード]]|~|
|umtube|[[YouTubeテーマソング>難易度表/おに/YouTubeテーマソング]]|~|
|umzaso|[[雑草>難易度表/おに/雑草]]|~|
|unite|[[UNITE!>難易度表/おに/UNITE!]]||
|untaka|[[ウンタカダンス>難易度表/おに/ウンタカダンス]]||
|usa|[[U.S.A.>難易度表/おに/U.S.A.]]||
|usavi|[[ウサビッチ・メドレー 〜太鼓の時間〜>難易度表/おに/ウサビッチ・メドレー 〜太鼓の時間〜]]||
|usouso|[[うそうそ時>難易度表/おに/うそうそ時]]||
|v6|[[Darling>難易度表/おに/Darling]]|V6|
|valk|[[ワルキューレの騎行>難易度表/おに/ワルキューレの騎行]]||
|vbera|[[ベラボーマン>難易度表/おに/ベラボーマン]]||
|veloni|[[Velonica>難易度表/おに/Velonica]]||
|vfpetr|[[雨とペトラ>難易度表/おに/雨とペトラ]]|v flower|
|vfshrr|[[シャルル>難易度表/おに/シャルル]]|~|
|vgala|[[Galaga'88>難易度表/おに/Galaga'88]]||
|victry|[[VICTORY>難易度表/おに/VICTORY]]||
|vmomo|[[ワンダーモモ>難易度表/おに/ワンダーモモ]]||
|voidse|[[void setup>難易度表/おに/void setup]]||
|voya|[[BON VOYAGE!>難易度表/おに/BON VOYAGE!]]||
|vrock|[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]|ビジュアルロック(曲ジャンル)|
|vt1b1f|[[絶望へのトッカータ>難易度表/おに/絶望へのトッカータ]]|ボス戦|
|vt1b1x|~|PS Vita1ボス1|
|vt1b2f|[[≠MM>難易度表/おに/≠MM]]|ボス戦|
|vt1b2x|~|PS Vita1ボス2|
|vt1op|[[希望へのメロディー>難易度表/おに/希望へのメロディー]]||
|w2bs1x|[[ワルルーさまの歌を聴けぇ！>難易度表/おに/ワルルーさまの歌を聴けぇ！]]|Wii2ボス1|
|w2bs2f|[[ヒカリノカナタヘ(ボス戦)>難易度表/その他/ヒカリノカナタヘ(ボス戦 激辛)]]|Wii2のアルミ戦|
|w2bs2x|[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]|Wii2ボス2|
|w2mtom|[[ともに>難易度表/おに/ともに]]|WANIMA|
|w3at1x|[[テルミン狂想曲 第42楽章「悲愴」>難易度表/おに/テルミン狂想曲]]|アトラクション曲1|
|w3at22|[[オレサマパイレーツ>難易度表/おに/オレサマパイレーツ]]||
|w3at2x|[[イカサマパイレーツ>難易度表/おに/イカサマパイレーツ]]|アトラクション曲2|
|w3op|[[ポップコーン★パレード>難易度表/おに/ポップコーン★パレード]]||
|wangan|[[Lightning Dance>難易度表/おに/Lightning Dance]]|湾岸|
|warabe|[[わらべ歌メドレー>難易度表/おに/わらべ歌メドレー]]||
|warau|[[「笑うが勝ち!」でGO!>難易度表/おに/「笑うが勝ち!」でGO!]]||
|waru90|[[シンフォニック ワルキューレ>難易度表/おに/シンフォニック　ワルキューレ]]||
|warya|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]||
|wat|[[僕のキモチ>難易度表/おに/僕のキモチ]]|WaT|
|wataru|[[渡る世間は鬼ばかり テーマ>難易度表/おに/渡る世間は鬼ばかり テーマ]]||
|water|[[BE ALL RIGHT!>難易度表/おに/BE ALL RIGHT!]]|11WATER|
|way|[[That's The Way(I Like It)>難易度表/おに/That's The Way(I Like It)]]||
|wblade|[[Rising>難易度表/おに/Rising]]|ウォリアーブレード|
|weare|[[ウィーアー！>難易度表/おに/ウィーアー！]]||
|weare0|[[ウィーアー！>難易度表/おに/ウィーアー！(初代)]]||
|wecan|[[ウィーキャン！>難易度表/おに/ウィーキャン！]]||
|wedh|[[ワールズエンド・ダンスホール>難易度表/おに/ワールズエンド・ダンスホール]]||
|wego|[[ウィーゴー！>難易度表/おに/ウィーゴー！]]||
|wegos|~|ショート|
|wgbhfm|[[華振舞>難易度表/おに/華振舞]]||
|whrose|[[White Rose Insanity>難易度表/おに/White Rose Insanity]]||
|wii2op|[[ららら☆ハッピネス>難易度表/おに/ららら☆ハッピネス]]||
|wii4op|[[ももいろ♪太鼓パラダイス>難易度表/おに/ももいろ♪太鼓パラダイス]]||
|wii5op|[[どきどき☆どんちゃん騒ぎ>難易度表/おに/どきどき☆どんちゃん騒ぎ]]||
|wiiop|[[ハッピーでリッパ！>難易度表/おに/ハッピーでリッパ！]]||
|windin|[[WINDING ROAD>難易度表/おに/WINDING ROAD]]||
|wish|[[明日への扉>難易度表/おに/明日への扉]]|I WiSH|
|wiu1op|[[あつまれ☆太鼓まつり！>難易度表/おに/あつまれ☆太鼓まつり！]]||
|wiu2op|[[もりもり☆特盛リズム♪>難易度表/おに/もりもり☆特盛リズム♪]]||
|wiu3op|[[いっしょにあそぼ♪>難易度表/おに/いっしょにあそぼ♪]]||
|wizard|[[Life is SHOW TIME>難易度表/おに/Life is SHOW TIME]]||
|wland|[[ワンダーランド>難易度表/おに/ワンダーランド]]||
|wondo|[[わっふ〜音頭>難易度表/おに/わっふ〜音頭]]||
|worldi|[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]||
|worldt|[[アシタノヒカリ>難易度表/おに/アシタノヒカリ]]|ワールドトリガー|
|xan|[[Xa>難易度表/おに/Xa]]||
|xanadu|[[Seize the day>難易度表/おに/Seize the day]]||
|xday2k|[[X-DAY2000>難易度表/おに/X-DAY2000]]||
|xevi|[[ゼビウス体操>難易度表/おに/ゼビウス体操]]||
|xevi2|[[XEVIOUS （細野晴臣 監修）>難易度表/おに/XEVIOUS]]||
|xjapa2|[[Silent Jealousy>難易度表/おに/Silent Jealousy]]|よしき|
|xjapan|[[紅>難易度表/おに/紅]]|~|
|yaiko|[[My Sweet Darlin'>難易度表/おに/My Sweet Darlin']]|ヤイコ（矢井田瞳）|
|yama|[[宇宙戦艦ヤマト>難易度表/おに/宇宙戦艦ヤマト]]||
|yamata|[[ヤマタイ★ナイトパーティー>難易度表/おに/ヤマタイ★ナイトパーティー]]||
|yatta|[[ヤッターマンの歌>難易度表/おに/ヤッターマンの歌]]||
|yatta2|[[ヤッターマンの歌（ET-KING）>難易度表/おに/ヤッターマンの歌(ET-KING)]]||
|yayoi|[[豊穣弥生>難易度表/おに/豊穣弥生]]||
|yeah|[[Yeah!めっちゃホリディ>難易度表/おに/Yeah!めっちゃホリディ]]||
|ygnarr|[[Infinite Rebellion>難易度表/おに/Infinite Rebellion]]|幽玄ノ乱 arrange|
|ymca|[[ヤングマン（Y.M.C.A）>難易度表/おに/ヤングマン（Y.M.C.A）]]||
|ymck|[[ファミリードンドン>難易度表/おに/ファミリードンドン]]|YMCK|
|ymck2|[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|~|
|ymtgen|[[夢と現実の境界線>難易度表/おに/夢と現実の境界線]]||
|ymyrp2|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|YMY|
|ymyrp3|[[カッティアワールの宝剣>難易度表/おに/カッティアワールの宝剣]]|~|
|ymyrp4|[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|~|
|ymyrpg|[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|~|
|ynlose|[[LOSER>難易度表/おに/LOSER]]||
|ynzums|[[馬と鹿>難易度表/おに/馬と鹿]]||
|yoidon|[[よーいドン！>難易度表/おに/よーいドン！]]||
|yokai|[[妖怪道中記音頭>難易度表/おに/妖怪道中記音頭]]||
|yokait|[[ようかい体操第一>難易度表/おに/ようかい体操第一]]||
|yokud|[[よくでる2000>難易度表/おに/よくでる2000]]||
|young|[[ヤングマン（Y.M.C.A）>難易度表/おに/ヤングマン（Y.M.C.A）]]|旧作ID？|
|your|[[Your World>難易度表/おに/Your World]]||
|ypp|[[太陽もヤッパッパー>難易度表/おに/太陽もヤッパッパー]]||
|ys2op|[[TO MAKE THE END OF BATTLE>難易度表/おに/TO MAKE THE END OF BATTLE]]|イースII|
|yugao2|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]||
|yugen|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]||
|yugio|[[快晴・上昇・ハレルーヤ>難易度表/おに/快晴・上昇・ハレルーヤ]]|遊戯王|
|yugio2|~|新譜面|
|yukai|[[ハレ晴レユカイ>難易度表/おに/ハレ晴レユカイ]]||
|yuuki|[[勇気100%>難易度表/おに/勇気100％]]||
|yuzu|[[夏色>難易度表/おに/夏色]]|ゆず|
|yuzu2|[[超特急>難易度表/おに/超特急]]|~|
|ywjdrm|[[人生ドラマチック>難易度表/おに/人生ドラマチック]]|妖怪ウォッチ|
|zaba|[[未来への鍵>難易度表/おに/未来への鍵]]|なぜ？|
|zard|[[負けないで>難易度表/おに/負けないで]]|ZARD|
|zdoko|[[きよしのズンドコ節>難易度表/おに/きよしのズンドコ節]]||
|zelda|[[ゼルダの伝説のテーマ>難易度表/おに/ゼルダの伝説のテーマ]]||
|zense|[[前前前世>難易度表/おに/前前前世]]||
|zerono|[[零の夜想曲>難易度表/おに/零の夜想曲]]|''ゼロ''の''ノ''クターン|
|zerora|[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|''ゼロ''の''ラ''プソディ|
|zolbor|[[BORDERLESS>難易度表/おに/BORDERLESS]]|ZOLA PROJECT|
|zolext|[[エキセントリックw>難易度表/おに/エキセントリックw]]|~|
|zootop|[[トライ・エヴリシング>難易度表/おに/トライ・エヴリシング]]|ズートピア|
|zutzut|[[ずっとずっとトモダチ>難易度表/おに/ずっとずっとトモダチ]]||
|>|>|BGCOLOR(#ccc):''未確認/推測''((*の部分は不明))|
|965op1|[[Can Do>難易度表/おに/Can Do]]|''黒子''のバスケ|
|bn****|[[黒い猫の歌>難易度表/おに/黒い猫の歌]]||
|dhero5|[[スーパードラゴンボールヒーローズ テーマソング>難易度表/おに/スーパードラゴンボールヒーローズ テーマソング]]||
|gdmtb|[[Groovy Duel>難易度表/おに/Groovy Duel]]||
|kznin2|[[風になりたい>難易度表/おに/風になりたい]]|本人音源|
|sora7x|[[SORA-VII シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]||
|umarur|[[にめんせい☆ウラオモテライフ！>難易度表/おに/にめんせい☆ウラオモテライフ！]]||
|2*****|[[虹色の戦争>難易度表/おに/虹色の戦争]]|[[song_no]]の並びより推測|
|bburst|[[くらえ！ブットバースト!!>難易度表/おに/くらえ！ブットバースト!!]]|~|
|chu2ed|[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]|~|
|coro3|[[ココロ転がせっ！>難易度表/おに/ココロ転がせっ！]]|~|
|den***|[[電車で電車でOPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|~|
|den***|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|~|
|eblaze|[[ETERNAL BLAZE>難易度表/おに/ETERNAL BLAZE]]|~|
|fauna|[[Scars of FAUNA>難易度表/おに/Scars of FAUNA]]|~|
|fufish|[[FUTURE FISH>難易度表/おに/FUTURE FISH]]|~|
|fujin*|[[FUJIN Rumble>難易度表/おに/FUJIN Rumble]]|~|
|gar***|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]|~|
|got***|[[Got more raves？>難易度表/おに/Got more raves?]]|~|
|gumid*|[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]|~|
|gumim*|[[モザイクロール>難易度表/おに/モザイクロール]]|~|
|ia****|[[延命治療>難易度表/おに/延命治療]]|~|
|ia****|[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|~|
|ju****|[[FLOWER>難易度表/おに/FLOWER]]|~|
|mlov2k|[[マジLOVE2000％>難易度表/おに/マジLOVE2000％]]|~|
|pkmn**|[[ポケットモンスターブラック2・ホワイト2 ジム戦メドレー>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]|~|
|ris***|[[Rising Sun>難易度表/おに/Rising Sun]]|~|
|rr1opa|[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|~|
|sidvip|[[V.I.P>難易度表/おに/V.I.P]]|~|
|tel***|[[Telecastic fake show>難易度表/おに/Telecastic fake show]]|~|
|ult***|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|~|
|ur****|[[卑怯戦隊うろたんだー>難易度表/おに/卑怯戦隊うろたんだー]]|~|
|va****?|[[Preserved Roses>難易度表/おに/Preserved Roses]]|~|
|vertex|[[VERTeX>難易度表/おに/VERTeX]]|~|
|yes|[[イエス>難易度表/おに/イエス]]|~|
|yw****|[[妖怪ウォッチ2 元祖／本家／真打 BGMメドレー>難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]|~|
|yw****|[[ダン・ダン ドゥビ・ズバー！>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|~|
|yw****|[[初恋峠でゲラゲラポー>難易度表/おに/初恋峠でゲラゲラポー]]|~|
|yw****|[[祭り囃子でゲラゲラポー>難易度表/おに/祭り囃子でゲラゲラポー]]|~|

**コメント [#comment]
#pcomment(,noname)
